"itemid","clock","value","ns"
46013,1684062893,0.511904761904762,15049807
46013,1684062953,0.5428571428571429,119256562
46013,1684063013,0.4137931034482759,46349160
46013,1684063073,1.032258064516129,66678133
46013,1684063133,0.495,307295887
46013,1684063193,0.27272727272727276,86327370
46013,1684063253,0.22307692307692312,22772072
46013,1684063313,0.37142857142857144,46532283
46013,1684063373,0.375,10443270
46013,1684063433,0.375,59300229
46013,1684063493,0.48051948051948057,298218419
46013,1684063553,0.2280701754385965,6462143
46013,1684063613,0.48,248527231
46013,1684063673,0.5714285714285715,59468890
46013,1684063733,0.5185185185185185,302249775
46013,1684063793,0.47647058823529403,194716954
46013,1684063853,0.19525547445255478,234552086
46013,1684063913,0.3232876712328767,34683192
46013,1684063973,0.2894736842105263,283123623
46013,1684064033,0.5584415584415584,163435852
46013,1684064093,0.5892857142857143,210403080
46013,1684064153,0.3076923076923077,6413472
46013,1684064213,0.6842105263157895,246861019
46013,1684064273,0.4444444444444445,150688814
46013,1684064333,0.5111111111111112,202472884
46013,1684064393,0.7428571428571429,175312224
46013,1684064453,0.3230769230769231,236315066
46013,1684064513,0.5238095238095238,122631765
46013,1684064573,1.0,166625358
46013,1684064633,0.8421052631578948,166602533
46013,1684064693,0.7014925373134329,215027696
46013,1684064753,0.2169576059850374,119388656
46013,1684064813,0.4871794871794872,142660965
46013,1684064873,0.4767441860465116,151056926
46013,1684064933,0.2595712098009188,132898095
46013,1684064993,0.30271625574592564,364456704
46013,1684065053,0.3039875712066287,11321019
46013,1684065113,0.2013902297740877,3279958
46013,1684065173,0.376271186440678,83328769
46013,1684065233,0.849056603773585,331227921
46013,1684065293,0.6484018264840182,199195410
46013,1684065353,0.3322932917316693,218182870
46013,1684065413,0.4895833333333334,51073155
46013,1684065473,0.5154639175257733,295157699
46013,1684065533,0.7959183673469388,171128966
46013,1684065593,0.39743589743589747,223274897
46013,1684065653,0.20367751060820372,26389283
46013,1684065713,0.16096579476861167,291293255
46013,1684065773,0.396551724137931,159067935
46013,1684065833,0.3431372549019608,218502203
46013,1684065893,0.41322314049586784,38659228
46013,1684065953,0.35802469135802467,278312142
46013,1684066013,0.6857142857142857,114790345
46013,1684066073,0.4814814814814815,179234297
46013,1684066133,0.31527093596059114,134768076
46013,1684066193,0.42307692307692313,238412529
46013,1684066253,0.75,111419923
46013,1684066313,0.5769230769230769,162762525
46013,1684066373,0.43750000000000006,116630781
46013,1684066433,3.0,222556205
46013,1684066493,0.8181818181818181,78817647
46013,1684066553,0.3333333333333333,134648996
46013,1684066613,0.8400000000000001,86224232
46013,1684066673,0.28571428571428575,194821530
46013,1684066733,0.423076923076923,47317924
46013,1684066793,0.711864406779661,110790937
46013,1684066853,0.3391304347826087,98619235
46013,1684066913,0.33333333333333337,182456865
46013,1684066973,1.5000000000000002,70806484
46013,1684067033,1.0571428571428572,99009461
46013,1684067093,0.32608695652173914,82944853
46013,1684067153,0.22325581395348837,178859058
46013,1684067213,1.311111111111111,42283343
46013,1684067273,0.20839101908144222,74420519
46013,1684067333,0.3344334433443344,46199677
46013,1684067393,0.27343985529092557,162870413
46013,1684067453,0.20694259012016022,26595059
46013,1684067513,0.7156862745098039,67472500
46013,1684067573,0.36082474226804123,58212276
46013,1684067633,0.2433173406442769,146573636
46013,1684067693,0.3333333333333333,50151592
46013,1684067753,0.5217391304347827,54256995
46013,1684067813,0.7083333333333334,63147644
46013,1684067873,0.3478260869565218,110743479
46013,1684067933,0.2449628844114528,30651991
46013,1684067993,0.2724935732647815,62794063
46013,1684068053,0.1467576791808874,53039950
46013,1684068113,0.6296296296296297,114345159
46013,1684068173,2.5,54318707
46013,1684068233,0.33333333333333337,42452601
46013,1684068293,0.3055555555555556,42419432
46013,1684068353,0.23897058823529416,90168952
46013,1684068413,0.36000000000000004,42529924
46013,1684068473,0.9574468085106383,18573996
46013,1684068533,0.3855421686746988,58968348
46013,1684068593,0.4683544303797468,70454638
46013,1684068653,0.2692307692307692,80688182
46013,1684068713,0.38461538461538464,34096853
46013,1684068773,0.30817610062893086,54852966
46013,1684068833,0.37931034482758624,50310233
46013,1684068893,0.3818181818181818,34558704
46013,1684068953,0.47222222222222227,282378235
46013,1684069013,0.6428571428571429,46519371
46013,1684069073,0.13605442176870747,26378379
46013,1684069133,0.5263157894736842,34221769
46013,1684069193,0.3372093023255814,298893369
46013,1684069253,0.24324324324324326,23387876
46013,1684069313,0.36,274081534
46013,1684069373,0.27783725910064244,38149514
46013,1684069433,0.2439759036144578,290167329
46013,1684069493,0.16774955699940935,31250084
46013,1684069553,0.4606060606060607,245329931
46013,1684069613,0.6343283582089552,37357331
46013,1684069673,0.2256011315417256,274745949
46013,1684069733,0.3728202044497896,198597593
46013,1684069793,0.5311942959001783,211089449
46013,1684069853,0.29044117647058826,2953084
46013,1684069913,0.4260563380281691,286772355
46013,1684069973,0.4037735849056604,2589712
46013,1684070033,0.5204081632653061,242581929
46013,1684070093,0.45833333333333337,34129373
46013,1684070153,0.28260869565217395,290109006
46013,1684070213,0.46739130434782605,38481596
46013,1684070273,0.4581497797356828,290197421
46013,1684070333,0.37085020242914984,74974678
46013,1684070393,0.4083769633507853,334705812
46013,1684070453,0.3894736842105263,82119942
46013,1684070513,0.4803738317757009,354104652
46013,1684070573,0.5226244343891403,114110623
46013,1684070633,0.3509615384615385,26866474
46013,1684070693,0.46089850249584036,166179476
46013,1684070753,0.19424460431654678,10166873
46013,1684070813,0.282442748091603,155971660
46013,1684070873,0.26865671641791045,87107479
46013,1684070933,0.39823008849557523,227083115
46013,1684070993,0.30624999999999997,30162180
46013,1684071053,0.1982182628062361,234290036
46013,1684071113,0.37724550898203596,18912636
46013,1684071173,0.40789473684210525,274453491
46013,1684071233,0.4117647058823529,42182700
46013,1684071293,0.22162162162162163,326887978
46013,1684071353,0.2196796338672769,74699787
46013,1684071413,0.36571428571428566,330764326
46013,1684071473,0.31205673758865243,94471016
46013,1684071533,0.4285714285714286,18524373
46013,1684071593,0.2758620689655172,135585861
46013,1684071653,0.29989715461090166,382824199
46013,1684071713,0.37500000000000006,170140582
46013,1684071773,0.36283185840707965,70129683
46013,1684071833,0.34831460674157294,158445305
46013,1684071893,0.33333333333333337,402253076
46013,1684071953,0.2388663967611336,142890614
46013,1684072013,0.23641563393708295,58389280
46013,1684072073,0.18883528600964855,146282737
46013,1684072133,0.25971370143149286,402166311
46013,1684072193,0.17326219060323106,142551238
46013,1684072253,0.41478439425051333,78834619
46013,1684072313,0.7101449275362319,118307580
46013,1684072373,0.2702410383189123,391831749
46013,1684072433,0.3342105263157895,162596794
46013,1684072493,0.34375,114166050
46013,1684072553,0.2493827160493827,150166849
46013,1684072613,0.21346469622331693,390534186
