"itemid","name"
46079,MySQL: Size of database {#DBNAME}
46075,MariaDB discovery
46028,MySQL: Get status variables
46051,MySQL: InnoDB buffer pool pages free
46052,MySQL: InnoDB buffer pool pages total
46053,MySQL: InnoDB buffer pool read requests
46054,MySQL: InnoDB buffer pool read requests per second
46055,MySQL: InnoDB buffer pool reads
46056,MySQL: InnoDB buffer pool reads per second
46057,MySQL: Innodb buffer pool wait free
46029,MySQL: Calculated value of innodb_log_file_size
46058,MySQL: Innodb number open files
46059,MySQL: Innodb log written
46060,MySQL: InnoDB row lock time
46061,MySQL: InnoDB row lock time max
46062,MySQL: InnoDB row lock waits
46080,MySQL: Master GTID wait count
46081,MySQL: Master GTID wait time
46082,MySQL: Master GTID wait timeouts
46063,MySQL: Max used connections
46064,MySQL: Open table definitions
46065,MySQL: Open tables
46030,MySQL: Status
46066,MySQL: Queries per second
46067,MySQL: Questions per second
46076,Replication discovery
46084,MySQL: Replication Seconds Behind Master {#MASTERHOST}
46085,MySQL: Replication Slave IO Running {#MASTERHOST}
46086,MySQL: Replication Slave SQL Running {#MASTERHOST}
46087,MySQL: Replication Slave SQL Running State {#MASTER_HOST}
46083,MySQL: Replication Slave status {#MASTERHOST}
46068,MySQL: Slow queries per second
46069,MySQL: Threads cached
46070,MySQL: Threads connected
46071,MySQL: Threads created per second
46072,MySQL: Threads running
46073,MySQL: Uptime
46031,MySQL: Version
45970,Network interface discovery
45995,Interface enp0s3: Inbound packets discarded
45997,Interface enp0s3: Inbound packets with errors
45999,Interface enp0s3: Bits received
45996,Interface enp0s8: Inbound packets discarded
45998,Interface enp0s8: Inbound packets with errors
46000,Interface enp0s8: Bits received
45973,Interface {#IFNAME}: Inbound packets discarded
45974,Interface {#IFNAME}: Inbound packets with errors
45975,Interface {#IFNAME}: Bits received
46001,Interface enp0s3: Outbound packets discarded
46003,Interface enp0s3: Outbound packets with errors
46005,Interface enp0s3: Bits sent
46002,Interface enp0s8: Outbound packets discarded
46004,Interface enp0s8: Outbound packets with errors
46006,Interface enp0s8: Bits sent
45976,Interface {#IFNAME}: Outbound packets discarded
45977,Interface {#IFNAME}: Outbound packets with errors
45978,Interface {#IFNAME}: Bits sent
45933,Number of processes
45934,Number of running processes
45935,System boot time
45936,Interrupts per second
45937,Load average (15m avg)
45938,Load average (1m avg)
45939,Load average (5m avg)
45940,Number of CPUs
45941,Context switches per second
45968,CPU utilization
45942,CPU guest time
45943,CPU guest nice time
45944,CPU idle time
45945,CPU interrupt time
45946,CPU iowait time
45947,CPU nice time
45948,CPU softirq time
45949,CPU steal time
45950,CPU system time
45951,CPU user time
45952,System name
45953,System local time
45954,Operating system architecture
45955,Operating system
45956,Software installed
45957,Free swap space
45958,Free swap space in %
45959,Total swap space
45960,System description
45961,System uptime
45962,Number of logged in users
45971,Block devices discovery
46021,sda: Disk average queue size (avgqu-sz)
45989,{#DEVNAME}: Disk average queue size (avgqu-sz)
46013,sda: Disk read request avg waiting time (r_await)
45979,{#DEVNAME}: Disk read request avg waiting time (r_await)
46020,sda: Disk read rate
45990,{#DEVNAME}: Disk read rate
46019,sda: Disk read time (rate)
45991,{#DEVNAME}: Disk read time (rate)
46018,sda: Disk utilization
45992,{#DEVNAME}: Disk utilization
46014,sda: Disk write request avg waiting time (w_await)
45980,{#DEVNAME}: Disk write request avg waiting time (w_await)
46017,sda: Disk write rate
45993,{#DEVNAME}: Disk write rate
46016,sda: Disk write time (rate)
45994,{#DEVNAME}: Disk write time (rate)
45963,Checksum of /etc/passwd
46007,Interface enp0s3: Operational status
46009,Interface enp0s3: Speed
46011,Interface enp0s3: Interface type
46008,Interface enp0s8: Operational status
46010,Interface enp0s8: Speed
46012,Interface enp0s8: Interface type
45981,Interface {#IFNAME}: Operational status
45982,Interface {#IFNAME}: Speed
45983,Interface {#IFNAME}: Interface type
46015,sda: Get stats
45984,{#DEVNAME}: Get stats
45972,Mounted filesystem discovery
46022,/: Free inodes in %
46138,/var/snap/firefox/common/host-hunspell: Free inodes in %
45985,{#FSNAME}: Free inodes in %
46023,/: Space utilization
46024,/: Total space
46025,/: Used space
46139,/var/snap/firefox/common/host-hunspell: Space utilization
46140,/var/snap/firefox/common/host-hunspell: Total space
46141,/var/snap/firefox/common/host-hunspell: Used space
45986,{#FSNAME}: Space utilization
45987,{#FSNAME}: Total space
45988,{#FSNAME}: Used space
45964,Available memory
45965,Available memory in %
45966,Total memory
45969,Memory utilization
45967,Zabbix agent availability
